"","character","index","value","cumul_value","roll_value"
"1","Daphne Blake",1,0,0,0
"2","Daphne Blake",2,-1,-1,-1
"3","Daphne Blake",3,0,-1,-1
"4","Daphne Blake",4,0,-1,-1
"5","Daphne Blake",5,0,-1,-1
"6","Daphne Blake",6,0,-1,-1
"7","Daphne Blake",7,0,-1,-1
"8","Daphne Blake",8,0,-1,-1
"9","Daphne Blake",9,0,-1,-1
"10","Daphne Blake",10,-1,-2,-2
"11","Daphne Blake",11,-1,-3,-3
"12","Daphne Blake",12,0,-3,-3
"13","Daphne Blake",13,-1,-4,-4
"14","Daphne Blake",14,-1,-5,-5
"15","Daphne Blake",15,0,-5,-5
"16","Daphne Blake",16,0,-5,-5
"17","Daphne Blake",17,0,-5,-5
"18","Daphne Blake",18,0,-5,-5
"19","Daphne Blake",19,-1,-6,-6
"20","Daphne Blake",20,0,-6,-6
"21","Daphne Blake",21,0,-6,-6
"22","Daphne Blake",22,0,-6,-6
"23","Daphne Blake",23,0,-6,-6
"24","Daphne Blake",24,-1,-7,-7
"25","Daphne Blake",25,-1,-8,-8
"26","Daphne Blake",26,-1,-9,-9
"27","Daphne Blake",27,0,-9,-9
"28","Daphne Blake",28,0,-9,-9
"29","Daphne Blake",29,0,-9,-9
"30","Daphne Blake",30,0,-9,-9
"31","Daphne Blake",31,0,-9,-9
"32","Daphne Blake",32,0,-9,-9
"33","Daphne Blake",33,0,-9,-9
"34","Daphne Blake",34,0,-9,-9
"35","Daphne Blake",35,0,-9,-9
"36","Daphne Blake",36,-1,-10,-10
"37","Daphne Blake",37,0,-10,-10
"38","Daphne Blake",38,0,-10,-10
"39","Daphne Blake",39,0,-10,-10
"40","Daphne Blake",40,0,-10,-10
"41","Daphne Blake",41,0,-10,-10
"42","Daphne Blake",42,0,-10,-10
"43","Daphne Blake",43,-1,-11,-11
"44","Daphne Blake",44,-1,-12,-12
"45","Daphne Blake",45,-1,-13,-13
"46","Daphne Blake",46,0,-13,-13
"47","Daphne Blake",47,-1,-14,-14
"48","Daphne Blake",48,0,-14,-14
"49","Daphne Blake",49,0,-14,-14
"50","Daphne Blake",50,0,-14,-14
"51","Daphne Blake",51,0,-14,-14
"52","Daphne Blake",52,0,-14,-13
"53","Daphne Blake",53,-1,-15,-14
"54","Daphne Blake",54,0,-15,-14
"55","Daphne Blake",55,0,-15,-14
"56","Daphne Blake",56,0,-15,-14
"57","Daphne Blake",57,0,-15,-14
"58","Daphne Blake",58,0,-15,-14
"59","Daphne Blake",59,0,-15,-14
"60","Daphne Blake",60,0,-15,-13
"61","Daphne Blake",61,-1,-16,-13
"62","Daphne Blake",62,-1,-17,-14
"63","Daphne Blake",63,0,-17,-13
"64","Daphne Blake",64,0,-17,-12
"65","Daphne Blake",65,-1,-18,-13
"66","Daphne Blake",66,0,-18,-13
"67","Daphne Blake",67,0,-18,-13
"68","Daphne Blake",68,0,-18,-13
"69","Daphne Blake",69,-1,-19,-13
"70","Daphne Blake",70,0,-19,-13
"71","Daphne Blake",71,0,-19,-13
"72","Daphne Blake",72,0,-19,-13
"73","Daphne Blake",73,0,-19,-13
"74","Daphne Blake",74,0,-19,-12
"75","Daphne Blake",75,0,-19,-11
"76","Daphne Blake",76,0,-19,-10
"77","Daphne Blake",77,0,-19,-10
"78","Daphne Blake",78,-1,-20,-11
"79","Daphne Blake",79,0,-20,-11
"80","Daphne Blake",80,0,-20,-11
"81","Daphne Blake",81,0,-20,-11
"82","Daphne Blake",82,0,-20,-11
"83","Daphne Blake",83,0,-20,-11
"84","Daphne Blake",84,0,-20,-11
"85","Daphne Blake",85,0,-20,-11
"86","Daphne Blake",86,0,-20,-10
"87","Daphne Blake",87,0,-20,-10
"88","Daphne Blake",88,0,-20,-10
"89","Daphne Blake",89,0,-20,-10
"90","Daphne Blake",90,0,-20,-10
"91","Daphne Blake",91,0,-20,-10
"92","Daphne Blake",92,0,-20,-10
"93","Daphne Blake",93,0,-20,-9
